id,date_added,name,title,company,location,industry,company_size,linkedin_url,email_1,email_2,email_3,phone,whatsapp,company_website,products_interest,lead_score,priority,notes,next_action,status,created_at
2,2025-11-21,Fatima Mohammed,Chief Technology Officer,RAK Petroleum,"Ras Al Khaimah, UAE",Oil & Energy,500-1000,https://linkedin.com/in/fatima-mohammed-rak,[email],[email],[email],+971 7 206 3000,+971 55 987 6543,https://www.rakpet.com,"GPU Servers, Storage Systems, Data Center Equipment",95,Hot,"Oil & gas company, high budget for AI/ML infrastructure",Call directly today,New,2025-11-21 08:14:01
5,2025-11-21,Mohammed Ali Bin Rashid,Director of IT,Sharjah Airport International,"Sharjah, UAE",Aviation,1000+,https://linkedin.com/in/mohammed-binrashid,[email],[email],[email],+971 6 558 1111,+971 50 345 6789,https://www.shj-airport.ae,"High-Performance Servers, Networking Equipment, Security Systems",94,Hot,"Airport expansion project, security & AI systems upgrade",Request meeting with decision committee,New,2025-11-21 08:14:01
9,2025-11-21,Omar Hassan,CTO,Air Arabia,"Sharjah, UAE",Aviation,1000+,https://linkedin.com/in/omar-hassan-airarabia,[email],[email],[email],+971 6 508 0000,+971 50 789 0123,https://www.airarabia.com,"Cloud Infrastructure, Mobile App Servers, Customer Data Systems",93,Hot,"Digital transformation ongoing, mobile app infrastructure upgrade",Present cloud migration strategy,New,2025-11-21 08:14:02
1,2025-11-21,Ahmed Hassan Al Qasimi,IT Director,RAK Ceramics,"Ras Al Khaimah, UAE",Manufacturing,1000+,https://linkedin.com/in/ahmed-hassan-alqasimi,[email],[email],[email],+971 7 244 8222,+971 50 123 4567,https://www.rakceramics.com,"Rack Servers, Desktop Computers, AMC Contracts",92,High,"Large manufacturing company, likely needs GPU servers for AI quality control",Send LinkedIn connection request,New,2025-11-21 08:14:01
7,2025-11-21,Khalid Abdullah,Head of Technology,Sharjah Islamic Bank,"Sharjah, UAE",Banking & Finance,200-500,https://linkedin.com/in/khalid-abdullah-sib,[email],[email],[email],+971 6 599 9999,+971 50 567 8901,https://www.sib.ae,"Secure Servers, Data Backup Systems, Core Banking Infrastructure",91,Hot,"Digital banking transformation, core banking system upgrade Q4",Schedule technical discussion,New,2025-11-21 08:14:02
4,2025-11-21,Sarah Al Nahyan,VP of Technology,RAK Hospital,"Ras Al Khaimah, UAE",Healthcare,500-1000,https://linkedin.com/in/sarah-alnahyan,[email],[email],[email],+971 7 206 6666,+971 50 234 5678,https://www.rakhospital.com,"Medical Imaging Servers, Data Storage, AMC Contracts",88,High,"Hospital digitization project, AI radiology implementation planned",Send healthcare solutions deck,New,2025-11-21 08:14:01
11,2025-11-21,David Chen,IT Systems Manager,Julphar Pharmaceuticals,"Ras Al Khaimah, UAE",Pharmaceuticals,500-1000,https://linkedin.com/in/david-chen-julphar,[email],[email],[email],+971 7 233 6000,+971 56 901 2345,https://www.julphar.net,"Lab Servers, Research Computing, Quality Control Systems",86,High,"R&D lab digitization, AI drug discovery systems interest",Share pharma industry case studies,New,2025-11-21 08:14:02
6,2025-11-21,Priya Sharma,IT Manager,Sharjah Electricity and Water Authority,"Sharjah, UAE",Utilities,500-1000,https://linkedin.com/in/priya-sharma-sewa,[email],[email],[email],+971 6 528 8888,+971 55 456 7890,https://www.sewa.gov.ae,"Industrial Servers, IoT Infrastructure, Smart Grid Systems",85,High,"Smart city initiative, IoT sensor network deployment",Propose IoT infrastructure solution,New,2025-11-21 08:14:01
8,2025-11-21,Jennifer Williams,IT Procurement Manager,University of Sharjah,"Sharjah, UAE",Education,1000+,https://linkedin.com/in/jennifer-williams-uos,[email],[email],[email],+971 6 505 5000,+971 56 678 9012,https://www.sharjah.ac.ae,"Research Compute Servers, GPU Clusters, Campus Infrastructure",82,Medium,"AI research lab expansion, tender expected next month",Send tender proposal template,New,2025-11-21 08:14:02
15,2025-11-21,Sanjay Patel,Senior IT Manager,National Cement Company,"Ras Al Khaimah, UAE",Manufacturing,500-1000,https://linkedin.com/in/sanjay-patel-ncc,[email],[email],[email],+971 7 244 6666,+971 50 345 6789,https://www.ncc.ae,"Industrial Automation Servers, IoT Gateways, ERP Systems",81,Medium,"Factory automation project, Industry 4.0 implementation",Schedule factory tour and demo,New,2025-11-21 08:14:02
10,2025-11-21,Nadia Khalfan,Infrastructure Director,Sharjah Media City,"Sharjah, UAE",Media & Entertainment,200-500,https://linkedin.com/in/nadia-khalfan-shams,[email],[email],[email],+971 6 556 6666,+971 55 890 1234,https://www.shams.ae,"Video Production Servers, Storage Arrays, Rendering Farms",80,Medium,"Media production expansion, 4K/8K video rendering infrastructure needed",Demo rendering farm solution,New,2025-11-21 08:14:02
14,2025-11-21,Zainab Ali,IT Director,Sharjah Commerce and Tourism Development Authority,"Sharjah, UAE",Tourism & Government,100-200,https://linkedin.com/in/zainab-ali-sctda,[email],[email],[email],+971 6 556 7777,+971 56 234 5678,https://www.sctda.gov.ae,"Government IT Systems, Public WiFi Infrastructure, Data Centers",79,Medium,"Smart tourism initiative, public infrastructure modernization",Government solutions presentation,New,2025-11-21 08:14:02
3,2025-11-21,Rajesh Kumar,IT Infrastructure Manager,American University of Ras Al Khaimah,"Ras Al Khaimah, UAE",Education,200-500,https://linkedin.com/in/rajesh-kumar-aurak,[email],[email],[email],+971 7 228 8111,+971 56 789 0123,https://www.aurak.ac.ae,"Desktop Computers, Rack Servers, Campus IT Infrastructure",78,Medium,"University expansion plans, annual IT budget renewal in Q3",Email with education sector case studies,New,2025-11-21 08:14:01
13,2025-11-21,Michael Roberts,Chief Information Officer,RAK Tourism Development Authority,"Ras Al Khaimah, UAE",Tourism & Hospitality,100-200,https://linkedin.com/in/michael-roberts-raktda,[email],[email],[email],+971 7 228 8844,+971 55 123 4567,https://www.visitrak.ae,"Cloud Servers, Mobile Backend, Analytics Systems",77,Medium,"Tourism digital platform upgrade, mobile app infrastructure",Propose cloud-based tourism platform,New,2025-11-21 08:14:02
12,2025-11-21,Laila Mohammed,Technology Manager,RAK Free Trade Zone,"Ras Al Khaimah, UAE",Government/Free Zone,200-500,https://linkedin.com/in/laila-mohammed-rakftz,[email],[email],[email],+971 7 204 1111,+971 50 012 3456,https://www.rakftz.com,"Office IT Infrastructure, Server Systems, Security Equipment",75,Medium,"Free zone expansion, tenant support infrastructure upgrade",Email infrastructure proposal,New,2025-11-21 08:14:02
